,periode_data,bulan,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,max,parameter_pencemar_kritis,kategori
283,202402,2,13,DKI5  Kebon Jeruk  Jakarta Barat,31.0,54.0,22.0,9.0,39.0,12.0,54.0,PM25,SEDANG
285,202402,2,15,DKI5  Kebon Jeruk  Jakarta Barat,32.0,58.0,24.0,11.0,38.0,15.0,58.0,PM25,SEDANG
286,202402,2,16,DKI5  Kebon Jeruk  Jakarta Barat,53.0,78.0,23.0,18.0,39.0,26.0,78.0,PM25,SEDANG
287,202402,2,17,DKI5  Kebon Jeruk  Jakarta Barat,43.0,67.0,22.0,12.0,32.0,18.0,67.0,PM25,SEDANG
288,202402,2,18,DKI5  Kebon Jeruk  Jakarta Barat,31.0,57.0,23.0,11.0,35.0,16.0,57.0,PM25,SEDANG
289,202402,2,19,DKI5  Kebon Jeruk  Jakarta Barat,49.0,81.0,22.0,19.0,31.0,23.0,81.0,PM25,SEDANG
290,202402,2,20,DKI5  Kebon Jeruk  Jakarta Barat,40.0,69.0,22.0,10.0,36.0,13.0,69.0,PM25,SEDANG
291,202402,2,21,DKI5  Kebon Jeruk  Jakarta Barat,55.0,94.0,20.0,12.0,115.0,18.0,115.0,O3,TIDAK SEHAT
292,202402,2,22,DKI5  Kebon Jeruk  Jakarta Barat,53.0,76.0,21.0,8.0,72.0,14.0,76.0,PM25,SEDANG
293,202402,2,23,DKI5  Kebon Jeruk  Jakarta Barat,29.0,58.0,19.0,7.0,59.0,10.0,59.0,O3,SEDANG
294,202402,2,24,DKI5  Kebon Jeruk  Jakarta Barat,28.0,53.0,24.0,9.0,59.0,8.0,59.0,O3,SEDANG
295,202402,2,25,DKI5  Kebon Jeruk  Jakarta Barat,25.0,50.0,30.0,14.0,35.0,9.0,50.0,PM25,BAIK
296,202402,2,26,DKI5  Kebon Jeruk  Jakarta Barat,24.0,41.0,23.0,17.0,45.0,14.0,45.0,O3,BAIK
297,202402,2,27,DKI5  Kebon Jeruk  Jakarta Barat,54.0,78.0,21.0,27.0,46.0,13.0,78.0,PM25,SEDANG
298,202402,2,28,DKI5  Kebon Jeruk  Jakarta Barat,33.0,60.0,22.0,20.0,48.0,18.0,60.0,PM25,SEDANG
299,202402,2,29,DKI5  Kebon Jeruk  Jakarta Barat,36.0,57.0,21.0,21.0,54.0,16.0,57.0,PM25,SEDANG
